MASTER_SPEC_TRACE_APPENDIX_2026-07-03

이 문서는 2차 읽기용 마스터스펙의 출처 추적 부록이다.
본문에는 반복 메타데이터를 넣지 않고, 주요 섹션별 출처만 이곳에 모았다.

입력 기준 파일
- MASTER_SPEC_CANONICAL_2026-07-03.txt
- MASTER_SPEC_INDEX_2026-07-03.txt
- MASTER_SPEC_CONFLICTS_2026-07-03.txt
- MASTER_SPEC_DEDUP_REPORT_2026-07-03.txt
- MASTER_SPEC_CHANGELOG_2026-07-03.txt
- README_CANONICAL_USAGE.txt

1차 Canonical 처리 통계
- 전체 파일 수(출력 폴더 제외): 1003
- 본문 분석 대상 파일 수(txt/md/py/json/csv): 981
- 본문 제외 파일 수: 22
- 고유 문단/블록 수: 8888
- 중복 해시 수: 4319
- 중복 출현 총수: 14757

섹션별 주요 출처

1. 문서 목적과 사용 기준
- 직접 매핑된 출처 없음

2. 프로젝트 개요
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\MASTER_SPEC_단순통합_1차.txt | 반영 블록 57 | 기준일 2026-07-02 | 수정시각 2026-07-01 07:50:08 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_41_히스토리기반_용어변경_UI표준화.txt | 반영 블록 2 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:50:32 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART33_1차본_33.111-33.120.txt | 반영 블록 2 | 기준일 2026-06-25 | 수정시각 2026-06-25 09:05:27 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART32_1차본_32.1-32.10.txt | 반영 블록 2 | 기준일 2026-06-25 | 수정시각 2026-06-25 08:54:24 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_00_전체목차_및_작성맵_초안.txt | 반영 블록 2 | 기준일 2026-06-25 | 수정시각 2026-06-25 08:06:32 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\01_Order_Pipeline_merged.txt | 반영 블록 1 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\raw_extracted\MASTER_SPEC_추가갱신_프로젝트_용어사전_Domain_Glossary_2026-07-03.txt | 반영 블록 1 | 기준일 2026-07-03 | 수정시각 2026-07-03 13:46:36 | 분류 갱신문서
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\raw_extracted\MASTER_SPEC_추가갱신_용어사전_Glossary_2026-07-03.txt | 반영 블록 1 | 기준일 2026-07-03 | 수정시각 2026-07-03 13:22:30 | 분류 갱신문서
- ______MASTER_SPEC_통합본\MASTER_SPEC_통합본_03.txt | 반영 블록 1 | 기준일 2026-07-01 | 수정시각 2026-07-01 08:03:18 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_120_플러그인루틴SDK_개발자확장규격_신규.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-06-30 20:39:28 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_17_프로토타입운영원칙_UI확정절차.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:40:36 | 분류 운영정책
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_통합갱신자료_2026-06-30.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:21:22 | 분류 갱신문서
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_8.txt | 반영 블록 1 | 기준일 2026-06-25 | 수정시각 2026-06-30 19:18:38 | 분류 대화히스토리
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART33_1차본_33.131-33.140.txt | 반영 블록 1 | 기준일 2026-06-25 | 수정시각 2026-06-25 09:07:55 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART33_1차본_33.31-33.40.txt | 반영 블록 1 | 기준일 2026-06-25 | 수정시각 2026-06-25 08:58:38 | 분류 MASTER_SPEC
- MASTER_SPEC_v4.0\MASTER_SPEC_v4.0_PART21_33_1차본\MASTER_SPEC_v4.0_PART33_1차본_33.1-33.10.txt | 반영 블록 1 | 기준일 2026-06-25 | 수정시각 2026-06-25 08:56:31 | 분류 MASTER_SPEC
- terminology_scan_report.txt | 반영 블록 1 | 기준일 2026-06-15 | 수정시각 2026-06-15 15:56:08 | 분류 기타문서/자료

29. 다음 작업 재개 지침
- 작업진행상황대화히스토리_9.txt | 반영 블록 12 | 기준일 2026-07-03 | 수정시각 2026-07-03 13:55:05 | 분류 대화히스토리
- 작업재개요약서_2026-07-03_주문파이프라인_Preview.txt | 반영 블록 11 | 기준일 2026-07-03 | 수정시각 2026-07-03 10:42:48 | 분류 작업재개요약
- 작업재개요약서_2026-07-03_주문파이프라인_아키텍처설계_중간정리.txt | 반영 블록 6 | 기준일 2026-07-03 | 수정시각 2026-07-03 13:02:24 | 분류 작업재개요약
- 03_작업재개요약서_v2026-06-16_종목폴더통합_검토관리_최신갱신\03_작업재개요약서_v2026-06-16_종목폴더통합_검토관리_최신갱신.txt | 반영 블록 6 | 기준일 2026-06-16 | 수정시각 2026-06-16 17:45:02 | 분류 작업재개요약
- 작업진행상황대화히스토리.txt | 반영 블록 6 | 기준일 2026-06-06 | 수정시각 2026-06-06 23:18:38 | 분류 대화히스토리
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\03_Architecture_merged.txt | 반영 블록 5 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\04_Implementation_Test_Verification_merged.txt | 반영 블록 4 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_8.txt | 반영 블록 4 | 기준일 2026-06-25 | 수정시각 2026-06-30 19:18:38 | 분류 대화히스토리
- 작업재개요약서_v2026-06-25_MACD매도설정_UI_미체결정책_상세.txt | 반영 블록 3 | 기준일 2026-06-25 | 수정시각 2026-06-25 16:17:00 | 분류 작업재개요약
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_6.txt | 반영 블록 3 | 기준일 2026-06-18 | 수정시각 2026-06-22 15:39:42 | 분류 대화히스토리
- 갱신메모\03_작업재개요약서_v2026-06-13.txt | 반영 블록 3 | 기준일 2026-06-13 | 수정시각 2026-06-13 09:15:36 | 분류 작업재개요약
- 작업재개요약서_v2026-06-11_구조개선_최신갱신.txt | 반영 블록 3 | 기준일 2026-06-11 | 수정시각 2026-06-11 15:05:44 | 분류 작업재개요약
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\05_Operations_Policy_Governance_merged.txt | 반영 블록 2 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_단순통합_MACD_명칭_사용처_전수조사_및_일반화_기준_2026-07-02\MASTER_SPEC_단순통합_1차.txt | 반영 블록 2 | 기준일 2026-07-02 | 수정시각 2026-07-01 07:50:08 | 분류 MASTER_SPEC
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_7.txt | 반영 블록 2 | 기준일 2026-06-22 | 수정시각 2026-06-25 16:17:54 | 분류 대화히스토리
- 작업재개요약서_v2026-06-22.txt | 반영 블록 2 | 기준일 2026-06-22 | 수정시각 2026-06-22 15:38:53 | 분류 작업재개요약
- 작업재개요약서_추가갱신_STEP23_profit_rate_sell_signal_logic_완료.txt | 반영 블록 2 | 기준일 2026-06-19 | 수정시각 2026-06-19 07:16:23 | 분류 작업재개요약
- 마스터스펙_갱신자료_STEP44\작업진행상황대화히스토리_5.txt | 반영 블록 2 | 기준일 2026-06-16 | 수정시각 2026-06-18 17:43:02 | 분류 대화히스토리
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_4.txt | 반영 블록 2 | 기준일 2026-06-11 | 수정시각 2026-06-15 23:01:24 | 분류 대화히스토리
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_3.txt | 반영 블록 2 | 기준일 2026-06-09 | 수정시각 2026-06-11 15:30:36 | 분류 대화히스토리
- 마스터스펙\작업진행상황대화히스토리\작업진행상황대화히스토리_2.txt | 반영 블록 2 | 기준일 2026-06-07 | 수정시각 2026-06-09 20:07:50 | 분류 대화히스토리
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\90_Misc_merged.txt | 반영 블록 1 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\06_Glossary_merged.txt | 반영 블록 1 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_통합본_2026-07-03_FINAL_REVISED\merged_by_index\00_Final_Index_Reference_Map_merged.txt | 반영 블록 1 | 기준일 2026-07-03 | 수정시각 2026-07-03 15:22:26 | 분류 MASTER_SPEC
- MASTER_SPEC_최종_작업재개요약_2026-07-03.txt | 반영 블록 1 | 기준일 2026-07-03 | 수정시각 2026-07-03 13:53:13 | 분류 작업재개요약
- 작업재개요약서_2026-07-03.txt | 반영 블록 1 | 기준일 2026-07-03 | 수정시각 2026-07-03 08:55:44 | 분류 작업재개요약
- 작업재개요약_상세판_UI프로토타입.txt | 반영 블록 1 | 기준일 2026-07-02 | 수정시각 2026-07-02 06:40:27 | 분류 작업재개요약
- ______MASTER_SPEC_통합본\MASTER_SPEC_통합본_02.txt | 반영 블록 1 | 기준일 2026-07-01 | 수정시각 2026-07-01 08:03:10 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_누락보강_46_히스토리기반_프로젝트복구기준_기준문서우선순위.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:51:00 | 분류 MASTER_SPEC
- 마스터스펙\MASTER_SPEC_누락보강\MASTER_SPEC_통합갱신자료_2026-06-30.txt | 반영 블록 1 | 기준일 2026-06-30 | 수정시각 2026-06-30 19:21:22 | 분류 갱신문서

2차 재구성 근거
- 1차 Canonical의 [출처]/[기준일]/[수정시각]/[분류] 메타데이터는 본문에서 제거했다.
- 원문 추적이 필요한 블록의 출처는 위 섹션별 목록에 남겼다.
- Dedup 상세 해시 목록은 본문에 넣지 않았고, 필요 시 MASTER_SPEC_DEDUP_REPORT_2026-07-03.txt를 직접 참조한다.
- Conflict 원문의 충돌 후보는 MASTER_SPEC_OPEN_ISSUES_2026-07-03.txt로 분리했다.

1차 변경 로그 요약
- docs/마스터스펙정리 전체 하위 폴더를 재귀 스캔했다.
- txt, md, py, json, csv 파일을 우선 분석 대상으로 삼았다.
- zip 및 기타 바이너리/임시/캐시 성격 파일은 본문 통합 대상에서 제외하고 색인에만 기록했다.
- MASTER_SPEC, 작업재개요약, 갱신문서, 대화히스토리, 구현로그/검증보고, 운영정책 성격 문서를 후보 분류했다.
- 파일명 날짜, 문서 내부 날짜, 수정시각, 내용 구체성 기준으로 최신성 점수를 부여했다.
- 정규화 해시 기반으로 완전 중복 문단을 병합했다.
- HOLD, AND NOT/OR NOT, 마감/청산, 무결성검사/안정성검사, MACD/지표추종매매, 시작 컬럼/현황 용어 충돌 후보를 별도 기록했다.
- 최종 기준 통합본, 색인, 중복 보고서, 충돌 보고서, 변경 로그, 사용 안내 문서를 txt로만 생성했다.
- MASTER_SPEC_CANONICAL_2026-07-03.txt
- MASTER_SPEC_INDEX_2026-07-03.txt
- MASTER_SPEC_DEDUP_REPORT_2026-07-03.txt
- MASTER_SPEC_CONFLICTS_2026-07-03.txt
- MASTER_SPEC_CHANGELOG_2026-07-03.txt
- README_CANONICAL_USAGE.txt
